GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,
,"STATE COMMON ENTRANCE TEST CELL, Maharashtara State, Mumbai",,,,,,,,,,,,,,,,,,,,
,Vacant seats after last date of reporting for Admission to First Year of Two Years Full Time Post-Graduate,,,,,,,,,,,,,,,,,,,,
Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,Published on : 08/09/2025,,,,,,,,,,,,,,,,,,,,
,IMPORTANT NOTE,,,,,,,,,,,,,,,,,,,,
,": All the Institutes are hereby informed to verify the details of the courses and Seat Matrix published below. For any discrepancy,They shall inform the",,,,,,,,,,,,,,,,,,,,
same to the State CET Cell immediately through message box..,,,,,,,,,,,,,,,,,,,,,
IMPORTANT : The vacancy position may vary. Candidates are advised to select the choice codes irrespective of the vacancy position.,,,,,,,,,,,,,,,,,,,,,
,"5181 - Gokhale Education Society's, R.H. Sapat College of Engineering, Management Studies and Research, Nashik",,,,,,,,,,,,,,,,,,,,
,Un-Aided, ,CAP Seats: 1,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0518124110, ,60, ,1, ,0, ,0, ,6,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,0, ,0, ,1, ,0, ,0, ,0, ,0, ,0, ,0, ,1,
,OHU, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :1, ,TFWS Choice Code : 0518124111T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 96 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,"5303 - Hon. Shri. Babanrao Pachpute Vichardhara Trust, Group of Institutions (Integrated Campus)-Parikrama, Kashti Shrigondha,",,,,,,,,,,,,,,,,,,,,
,Un-Aided, ,CAP Seats: 2,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0530324110, ,60, ,2, ,0, ,0, ,0,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0,
,OHU, ,1, ,0, ,0, ,0, ,0, ,0, ,0, ,1, ,0, ,2
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :5, ,TFWS Choice Code : 0530324111T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 97 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,"5331 - Sandip Foundation's, Sandip Institute of Engineering & Management, Nashik",,,,,,,,,,,,,,,,,,,,
,Un-Aided, ,CAP Seats: 14,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0533124110, ,60, ,11, ,3, ,0, ,0,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,2, ,1, ,0, ,0, ,0, ,1, ,0, ,2, ,2, ,8,
,OHU, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,2, ,2
,PWD, ,1, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,1
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :4, ,TFWS Choice Code : 0533124111T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 98 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,"5380 - Adsul's Technical Campus, Chas Dist. Ahmednagar",,,,,,,,,,,,,,,,,,,,
,Un-Aided, ,CAP Seats: 7,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0538024110, ,120, ,7, ,0, ,0, ,0,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,0, ,0, ,1, ,0, ,0, ,0, ,1, ,0, ,2, ,4,
,OHU, ,2, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,1, ,3
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :3, ,TFWS Choice Code : 0538024111T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 99 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,"5385 - Akole Taluka Education Society,s Agasti Institute of Management, Computer Application & Research, Akole, Ahmednagar",,,,,,,,,,,,,,,,,,,,
,Un-Aided, ,CAP Seats: 12,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0538524110, ,120, ,10, ,2, ,0, ,0,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,0, ,0, ,0, ,0, ,1, ,1, ,0, ,1, ,2, ,5,
,OHU, ,1, ,1, ,1, ,0, ,0, ,1, ,0, ,0, ,1, ,5
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :12, ,TFWS Choice Code : 0538524111T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 100 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,"5386 - Dr. B.V. Hiray College of Management & Research Centre, Malegaon.",,,,,,,,,,,,,,,,,,,,
,Un-Aided, ,CAP Seats: 2,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0538624110, ,60, ,2, ,0, ,0, ,12,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,1, ,1,
,OHU, ,1, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,1
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :5, ,TFWS Choice Code : 0538624111T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 101 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,"5509 - Shri Swami Samarth Institute of Management and Technology, Malwadi-Bota",,,,,,,,,,,,,,,,,,,,
,Un-Aided, ,CAP Seats: 14,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0550924110, ,180, ,13, ,1, ,0, ,0,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,1, ,3, ,2, ,0, ,2, ,1, ,0, ,0, ,1, ,10,
,OHU, ,2, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,2
,PWD, ,0, ,1, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,1
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :17, ,TFWS Choice Code : 0550924111T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 102 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,5597 - VAMANRAO ITHAPE COLLEGE OF ENGINEERING AND MANAGEMENT,,,,,,,,,,,,,,,,,,,,
,Un-Aided, ,CAP Seats: 15,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0559724110, ,120, ,14, ,1, ,0, ,0,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,0, ,1, ,1, ,0, ,0, ,1, ,0, ,2, ,0, ,5,
,OHU, ,3, ,1, ,0, ,0, ,0, ,0, ,0, ,2, ,2, ,8
,PWD, ,1, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,1
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :11, ,TFWS Choice Code : 0559724111T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 103 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,5619 - COMMERCE MANAGEMENT AND COMPUTER SCIENCE COLLEGE,,,,,,,,,,,,,,,,,,,,
,Un-Aided, ,CAP Seats: 14,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0561924110, ,60, ,11, ,3, ,0, ,12,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,2, ,1, ,0, ,1, ,0, ,0, ,0, ,1, ,1, ,6,
,OHU, ,2, ,2, ,0, ,0, ,0, ,0, ,0, ,0, ,1, ,5
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :6, ,TFWS Choice Code : 0561924111T, ,Seats: 1,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 104 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,5665 - Vidya Niketan Institute of Management And Computer Applications,,,,,,,,,,,,,,,,,,,,
,Un-Aided, ,CAP Seats: 12,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0566524210, ,60, ,12, ,0, ,0, ,0,,,,,,,,,,,
Master of Computer Applications, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,0, ,1, ,0, ,0, ,1, ,0, ,0, ,1, ,1, ,4,
,OHU, ,3, ,0, ,1, ,0, ,0, ,0, ,0, ,3, ,1, ,8
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :5, ,TFWS Choice Code : 0566524211T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 105 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,"6033 - Department of Computer Science, Savitribai Phule Pune University, Pune",,,,,,,,,,,,,,,,,,,,
,University Department, ,CAP Seats: 7,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0603324110, ,40, ,5, ,2, ,0, ,0,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,1, ,2, ,1, ,0, ,0, ,0, ,0, ,0, ,0, ,4,
,OHU, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,1, ,1
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :1, ,TFWS Choice Code : 0603324111T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 106 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,"6120 - Shri. Khanderai Pratishthans Dnyansagar Institute of Management and Research, Balewadi, Pune",,,,,,,,,,,,,,,,,,,,
,Un-Aided, ,CAP Seats: 28,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0612024110, ,120, ,23, ,5, ,0, ,0,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,6, ,2, ,2, ,0, ,0, ,0, ,0, ,5, ,0, ,15,
,OHU, ,2, ,0, ,1, ,0, ,1, ,0, ,0, ,1, ,2, ,7
,PWD, ,1, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,1
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :9, ,TFWS Choice Code : 0612024111T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 107 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,"6129 - Jayawant Shikshan Prasarak Mandal's Jayawant Institute of Management Studies, Tathawade Pune-411033",,,,,,,,,,,,,,,,,,,,
,Un-Aided, ,CAP Seats: 4,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0612924110, ,60, ,3, ,1, ,0, ,12,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,1, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,1, ,2,
,OHU, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,1, ,0, ,1
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :0, ,TFWS Choice Code : 0612924111T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 108 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,"6137 - Vidya Pratishthan Institute of Information Technology, Baramati, Pune",,,,,,,,,,,,,,,,,,,,
,Un-Aided, ,CAP Seats: 6,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0613724110, ,60, ,5, ,1, ,0, ,6,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,2, ,2,
,OHU, ,2, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,1, ,3
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :0, ,TFWS Choice Code : 0613724111T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 109 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,"6138 - Genba Sopanrao Moze Trust Parvatibai Genba Moze College of Engineering,Wagholi, Pune",,,,,,,,,,,,,,,,,,,,
,Un-Aided, ,CAP Seats: 4,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0613824110, ,60, ,4, ,0, ,0, ,12,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,0, ,0, ,1, ,0, ,0, ,0, ,0, ,2, ,0, ,3,
,OHU, ,0, ,0, ,1, ,0, ,0, ,0, ,0, ,0, ,0, ,1
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :6, ,TFWS Choice Code : 0613824111T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 110 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,"6139 - Progressive Education Society's Modern College of Engineering, Pune",,,,,,,,,,,,,,,,,,,,
,Un-Aided-Autonomous, ,CAP Seats: 7,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0613924110, ,120, ,4, ,3, ,0, ,12,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,0, ,0, ,0, ,0, ,0, ,0, ,1, ,0, ,0, ,1,
,OHU, ,1, ,1, ,0, ,0, ,0, ,0, ,0, ,1, ,0, ,3
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :1, ,TFWS Choice Code : 0613924111T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 111 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,"6140 - Dnyan Kala Krida & Krishi Prathishtan's Maharashtra Institute of Management, Kalamb, Pune",,,,,,,,,,,,,,,,,,,,
,Un-Aided, ,CAP Seats: 24,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0614024110, ,60, ,20, ,4, ,0, ,0,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,2, ,2, ,0, ,1, ,0, ,0, ,0, ,7, ,0, ,12,
,OHU, ,3, ,1, ,0, ,0, ,1, ,0, ,1, ,1, ,0, ,7
,PWD, ,1, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,1
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :6, ,TFWS Choice Code : 0614024111T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 112 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,"6141 - Jaywant Shikshan Prasarak Mandal's,Rajarshi Shahu College of Engineering, Tathawade, Pune",,,,,,,,,,,,,,,,,,,,
,Un-Aided-Autonomous, ,CAP Seats: 3,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0614124110, ,60, ,3, ,0, ,0, ,12,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,1, ,1, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,2,
,OHU, ,1, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,1
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :0, ,TFWS Choice Code : 0614124111T, ,Seats: 1,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 113 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,"6144 - Genba Sopanrao Moze College of Engineering, Baner-Balewadi, Pune",,,,,,,,,,,,,,,,,,,,
,Un-Aided, ,CAP Seats: 5,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0614424110, ,60, ,4, ,1, ,0, ,12,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,1, ,0, ,0, ,0, ,0, ,0, ,1, ,1, ,0, ,3,
